country,year,primary_enroll_total,primary_gross_enrol_ratio_male,primary_gross_enrol_ratio_female,lower_secondary_enroll_total,lower_secondary_enroll_ratio_male,lower_secondary_enroll_ratio_female,upper_secondary_enroll_ratio_total,upper_secondary_enroll_ratio_male,upper_secondary_enroll_ratio_female,11
Slovakia,2022,233,100.2,100.4,274,96.4,95.8,183,85.1,88.9,
Slovenia,2005,93,98.7,97.7,81,96.2,95.7,100,100.3,100.7,
Slovenia,2010,107,98,98.1,55,95.6,95.3,83,101.3,100,
Slovenia,2015,116,98.4,98.3,55,98.6,98.6,89,117.2,118.4,
Slovenia,2022,133,101,100.3,65,97.3,97.9,90,115.4,118.3,
Solomon Islands,2005,75,99.2,95.4,16,49.8,43.5,7,19.8,13.7,
Solomon Islands,2010,95,112.2,112.6,26,69.3,67.1,14,36.8,26.1,
Solomon Islands,2012,98,110.2,111.6,28,71.3,72.3,13,30.8,26.3,
Solomon Islands,2015,104,110.6,112.4,32,75,79.1,,,,
Solomon Islands,2019,107,103.8,104.9,33,71.3,76.8,,,,
Somalia,2007,457,29.8,16.8,40,9.6,4.6,47,7.3,3.4,
Somalia,2021,250,,,,,,,,,
Somalia,2005,7314,99.1,96.2,1983,82.5,86.2,2674,70.6,77.4,
Somalia,2010,7024,109,106.3,2011,92.9,95,2679,75.5,83.6,
Somalia,2015,7556,114.5,108.8,2032,108.7,112.3,3248,110.6,109.4,
Somalia,2021,7698,99.3,96.9,2190,106.6,108.2,3164,105.8,124.7,
South Sudan,2015,1274,83.8,59.3,108,24.8,14.7,56,8.4,3.8,
South Sudan,2018,,,,,,,88,11.3,6.4,
South Sudan,2021,1703,,,205,,,,,,
Spain,2005,2485,105,103.6,1983,114.2,114.7,1125,113.8,133.7,
Spain,2010,2721,101.5,100.9,2011,119.4,118,1174,124.6,135.5,
Spain,2015,3010,101.5,102.9,1625,121.9,117.7,1688,127.8,132.5,
Spain,2021,2927,102.7,103.1,1724,111.7,111.4,1883,122.3,132,
Sri Lanka,2005,1611,98.4,97.8,1340,98.8,98.3,,,,
Sri Lanka,2010,1721,98.3,97.2,1285,98.3,94.2,1239,88.9,93.7,
Sri Lanka,2015,1778,98,97.1,1348,95,95.5,1264,89.3,99.4,
Sri Lanka,2021,1665,95.8,97.9,1388,96.5,97.4,1211,81.1,89,
State of Palestine,2005,387,93,91.3,544,94.2,95.3,113,65.2,71.4,
State of Palestine,2010,403,92.4,89.4,559,91.1,92.8,152,72,85.6,
State of Palestine,2015,450,96.6,94.2,581,90.7,92.5,140,63.3,80.3,
State of Palestine,2022,504,92.1,91.5,589,94.6,95.7,266,71,88,
Sudan,2005,3177,70.3,61.4,729,51.7,45.4,616,28.3,28.5,
Sudan,2010,4024,79.8,71.5,933,63.8,52.2,754,33.9,31.2,
Sudan,2015,4518,79.7,72.6,1027,59.7,54.7,1033,39.7,41.9,
Sudan,2018,5118,80.6,74.9,1108,60.4,58,1108,39.4,42.3,
Suriname,2005,66,111,104.5,32,77.7,92.5,13,34.7,59.4,
Suriname,2010,71,110.5,104.8,35,83.7,88.7,15,39.7,70.7,
Suriname,2015,72,110.4,106.8,39,84.7,94.8,15,36.6,62.3,
Suriname,2021,63,100.4,95.6,37,80.1,88,14,34.9,47.6,
Sweden,2005,658,100.5,100,387,101.6,101.3,349,101.6,101.3,
Sweden,2010,576,99.4,99,337,103,101.8,394,102.6,101.7,
Sweden,2015,792,117.3,122.1,334,108,113.3,510,148.5,179.7,
Sweden,2022,878,112.7,120.4,413,108.7,114.6,596,153,185,
Switzerland,2005,524,104.2,103.7,297,109.9,112.6,278,86,74.5,
Switzerland,2010,493,103.5,103.3,290,110.5,113.5,316,89,82.5,
Switzerland,2015,490,102.4,101.9,262,107.4,107.1,353,104.2,98.8,
Switzerland,2022,539,101.4,101.3,267,102.9,102.8,350,106.9,100.5,
Syrian Arab Republic,2005,2252,123.5,118.2,1955,92.9,86.5,434,34.5,33.6,
Syrian Arab Republic,2010,2429,119.3,114.8,2232,95.8,93.3,499,36.1,38.6,
Syrian Arab Republic,2013,1547,70.8,68.7,1446,59.9,57.5,411,29.5,32.3,
Syrian Arab Republic,2022,2170,74.4,74.3,866,46.5,51,455,25.2,29.9,
Tajikistan,2005,693,102,93.8,802,98.1,84,182,66.7,39.2,
Tajikistan,2010,682,97.2,93.6,826,100.1,89.1,206,73.6,47.5,
Tajikistan,2013,665,92.8,90.9,827,98.3,90.9,236,79.4,57.2,
Tajikistan,2015,683,92,90.5,822,95.1,90.9,,,,
Tajikistan,2017,771,96.7,95.1,810,91.5,89.2,,,,
Thailand,2005,5975,105.4,103.3,2753,94,96.6,1780,61.5,70.1,
Thailand,2010,5147,104.7,103.6,2798,94.5,95.7,2009,63.5,76.3,
Thailand,2015,5081,108.6,102.4,3290,139.8,129.3,3467,127.3,127.8,
Thailand,2022,4725,102,101.2,2596,104.6,116.6,2439,100.6,101.3,
Timor-Leste,2003,184,,,38,,,21,,,
Timor-Leste,2005,178,117,111.4,,,,,,,
Timor-Leste,2010,230,128.2,127.8,61,76.9,80.6,41,57.2,55.7,
Timor-Leste,2015,244,125.8,127.9,78,81.2,88.2,51,58.3,62.9,
Timor-Leste,2020,203,110,111.6,89,88,98.7,73,70.6,84.1,
Togo,2005,997,119.6,102.9,316,75.5,43.6,89,34.5,14.2,
Togo,2007,1022,115.6,101.4,300,68.5,39.8,109,39.9,17,
Togo,2010,1287,131.3,120,,,,,,,
Togo,2011,1300,128.7,118.7,400,,,146,,,
Togo,2015,1498,130.5,125.9,,,,,,,
Togo,2021,1629,122.5,119.7,630,85.9,73.2,222,47.4,35.6,
Togo,2022,1672,123.7,121.2,,,,,,,
Tokelau,2003,0,87.6,117.5,0,115.4,117.6,0,19.2,23.9,
Tokelau,2021,0,95.9,88.6,0,105,100,0,35.2,74.5,
Tonga,2001,17,108.3,106.6,10,102.6,109.2,4,86.3,92.6,
Tonga,2005,17,107.1,105.3,,,,,,,
Tonga,2006,17,106.7,104.4,10,101.5,100.7,4,80,90.1,
Tonga,2010,17,105,101.1,,,,,,,
Tonga,2015,17,112.6,107.6,13,106.9,106.3,3,65.4,76.1,
Tonga,2022,17,109.8,109.9,11,114.5,111.2,5,63.2,88,
Trinidad and Tobago,2004,137,98,95.5,61,83.3,87.8,44,78.7,86.6,
Trinidad and Tobago,2005,130,94.5,92.5,57,81.8,84,,,,
Trinidad and Tobago,2009,131,99,96,55,92.7,93.6,,,,
Trinidad and Tobago,2010,131,98.9,96.3,,,,,,,
Trinidad and Tobago,2022,130,,,56,,,34,80,89.8,
Tunisia,2005,1184,108.8,105.7,650,102.9,102.8,589,60.1,72.8,
Tunisia,2010,1030,106.4,104.9,583,110.8,104,580,64.9,78,
Tunisia,2011,1028,105.5,104.3,579,115.7,106.3,573,66.6,78.4,
Tunisia,2015,1115,106.3,105.9,488,101.3,100.7,520,,,
Tunisia,2016,1139,106.3,106.1,530,109,107.5,517,69.9,87.4,
Tunisia,2022,1321,105,102.7,582,103.6,107.2,,,,
Türkiye,2005,6678,106.4,102.7,3620,101.9,91.3,2725,81.1,64.7,
Türkiye,2010,6635,104.6,104.5,3892,100.7,98.5,3639,76.3,68,
Türkiye,2015,5434,107,107.6,5278,105.5,108.8,5691,109.8,104.8,
Türkiye,2021,5328,103,102.2,5213,100.3,102,6319,130.5,124.7,
Turkmenistan,2022,623,109.7,110.9,788,110.7,111.8,82,41.1,40.9,
Turks and Caicos Islands,2004,2,95.2,96.8,1,97.3,91.5,0,63.9,77.1,
Tuvalu,2001,1,95.3,107.5,1,91.6,106.4,0,26.5,24.9,
Tuvalu,2002,1,84.7,97.5,1,88.2,88.3,,,,
Tuvalu,2005,1,104.3,101.6,,,,,,,
Tuvalu,2006,1,106,101.9,,,,,,,
Tuvalu,2014,1,106.7,110.5,1,97.3,102.2,0,41.9,69.3,
Tuvalu,2015,1,110.8,115.9,,,,,,,
Tuvalu,2022,1,99.9,96.9,1,97.2,102.7,0,68.9,89.5,
Uganda,2004,7377,128.6,124.6,609,25.1,20.3,124,12.7,8.6,
Uganda,2005,7224,121.7,118.8,,,,,,,
Uganda,2008,7964,121.9,121,,,,189,15.9,11.8,
Uganda,2010,8375,120.5,120.5,,,,,,,
Uganda,2015,8264,103.4,103.8,,,,,,,
Uganda,2017,8841,104.8,106.2,1254,31.3,29.6,181,11.9,7.6,
Ukraine,2005,1946,109.5,108.9,2698,98.8,89.9,1345,98.7,94.1,
Ukraine,2010,1540,99.6,100.6,2289,105.7,105.8,844,85.7,78.3,
Ukraine,2015,1537,87.1,88.7,1714,91.6,92.6,656,89.8,83.2,
Ukraine,2021,1722,90.8,91.6,1985,85.8,87.3,632,79.8,78.5,
Ukraine,2022,1695,,,2032,,,,,,
United Arab Emirates,2005,263,98.1,101.3,178,96.1,94.8,,,,
United Arab Emirates,2010,327,91.4,97.6,211,63.5,75.6,,,,
United Arab Emirates,2015,461,125.5,125.8,260,83.6,105,,,,
United Arab Emirates,2020,462,113.9,117.9,357,107.6,111.9,318,138.9,131.6,
United Kingdom,2005,4635,105.8,105.8,2347,101.1,100.5,3414,107.7,111,
United Kingdom,2010,4422,106,105.4,2458,111.4,107.5,3081,97.3,100.9,
United Kingdom,2015,4621,99.8,99.8,2335,112.9,109.7,4040,131.2,140.6,
United Kingdom,2022,4865,98.5,98.6,2768,110.8,110.5,3535,109.7,116.3,
United Rep. of Tanzania,2005,7541,108.6,103.4,,,,,,,
United Rep. of Tanzania,2010,8419,102.4,101.5,1669,51.1,38.5,157,11.1,7.3,
United Rep. of Tanzania,2015,8298,82.3,85.4,1648,36.9,36,126,7.9,4.9,
United Rep. of Tanzania,2021,11197,94.6,97.6,2185,35.9,39.5,153,6.8,5.1,
United Rep. of Tanzania,2022,11421,93.5,97.6,,,,,,,
United States of America,2005,,102.4,101.3,,101.6,100,,86.6,91.7,
United States of America,2015,24786,100.3,100.3,12549,100.4,100.7,11868,93.9,95.6,
United States of America,2022,23520,97,97,12907,99.6,99.7,12293,93.1,97.6,
Uruguay,2005,366,112.5,109.5,173,104.8,114.1,150,86.9,105.4,
Uruguay,2010,342,111.6,108.3,174,102.2,108.9,147,79.5,104.1,
Uruguay,2015,317,110.4,108,180,,,160,,,
Uruguay,2022,291,105.8,105.2,165,114.7,119.7,180,112.4,136.8,
Uzbekistan,2005,2383,98,97.6,3143,97.7,98,1373,75.9,72,
Uzbekistan,2010,1971,95.3,94.2,2850,96.1,95.6,1599,82.1,83,
Uzbekistan,2015,2135,98.7,97.7,2405,93.5,92.7,1559,91.3,90.6,
Uzbekistan,2022,2464,94.5,93.8,2997,100.3,99.9,1026,68,65.4,
Vanuatu,2004,39,114.4,112.9,9,42.7,43.6,5,44.4,25.8,
Vanuatu,2005,39,112.7,111.1,,,,,,,
Vanuatu,2010,42,117.7,115.8,14,62.7,65.5,6,41.8,36.7,
Vanuatu,2015,46,114.4,110.8,15,66.8,67.2,5,33.9,33.7,
Vanuatu,2022,56,112.3,108.6,21,69.6,75.5,15,82.1,77.8,
Venezuela (Boliv. Rep. of),2005,3449,103.4,102.6,1408,81.3,88.9,620,50.7,63.4,
Venezuela (Boliv. Rep. of),2010,3458,101.8,100.3,1478,85.7,91.6,777,64.4,76.8,
Venezuela (Boliv. Rep. of),2015,3476,100.6,98.8,1646,93.7,99,877,72.3,84.3,
Venezuela (Boliv. Rep. of),2017,3285,95,93.1,1534,86.8,92,857,70.5,82.1,
Venezuela (Boliv. Rep. of),2018,3313,,,,,,,,,
Viet Nam,2005,7773,106.5,101,6671,97.4,92.6,,,,
Viet Nam,2010,6923,101.8,97,5214,88.6,92,,,,
Viet Nam,2015,7544,106.8,106.9,5099,90.9,92,3454,95.3,71.8,
Viet Nam,2022,9201,122.2,124.2,5926,102.9,105.5,3689,89.4,86.3,
Yemen,2005,3220,95.1,70.9,853,61.9,32,602,50.4,23,
Yemen,2010,3427,91.9,75.7,976,61.3,39.7,586,38.7,22.9,
Yemen,2013,3875,96.6,81.8,1066,62.7,44.2,702,43.5,29.4,
Yemen,2016,3900,89.2,78.4,1156,63.2,47.6,760,44.9,31.7,
Zambia,2005,2573,118.2,109.8,264,51.1,42.9,,,,
Zambia,2010,2899,111.4,110,442,72.4,63.2,,,,
Zambia,2015,3216,104.8,102.9,471,64.8,59.9,,,,
Zambia,2020,3416,93.6,96,515,56.7,58,,,,
Zimbabwe,2003,2362,112.2,106.9,387,67.6,59.6,372,33.2,25.2,
Zimbabwe,2013,2663,105.9,100.4,467,68.8,68.6,491,45.2,39.1,
Zimbabwe,2015,2658,104.3,98.8,,,,,,,
Zimbabwe,2022,2943,96.2,95.4,,,,,,,
